img_num;codec;dlevel;img_source;img_distorted;distortion;CI_min;CI_max
2;3;10;PTC_00002_0ref_00.png;PTC_00002_JPEG-2000_10.png;3.162763388;2.998298125;3.337804619
2;4;1;PTC_00002_0ref_00.png;PTC_00002_JPEG-XL_01.png;0.037341273;0.025708968;0.054757247
2;4;2;PTC_00002_0ref_00.png;PTC_00002_JPEG-XL_02.png;0.401831137;0.33406626;0.487320853
2;4;3;PTC_00002_0ref_00.png;PTC_00002_JPEG-XL_03.png;1.120034915;1.007689184;1.256934331
2;4;4;PTC_00002_0ref_00.png;PTC_00002_JPEG-XL_04.png;1.634948479;1.512366939;1.783341219
2;4;5;PTC_00002_0ref_00.png;PTC_00002_JPEG-XL_05.png;2.098541753;1.967133274;2.254986042
2;4;6;PTC_00002_0ref_00.png;PTC_00002_JPEG-XL_06.png;2.57450788;2.433044635;2.733258582
2;4;7;PTC_00002_0ref_00.png;PTC_00002_JPEG-XL_07.png;2.9120305;2.765577991;3.079529709
2;4;8;PTC_00002_0ref_00.png;PTC_00002_JPEG-XL_08.png;3.27692591;3.120283072;3.461584982
2;4;9;PTC_00002_0ref_00.png;PTC_00002_JPEG-XL_09.png;3.524352556;3.356814204;3.726244737
2;4;10;PTC_00002_0ref_00.png;PTC_00002_JPEG-XL_10.png;3.732674706;3.55012623;3.945178556
2;5;1;PTC_00002_0ref_00.png;PTC_00002_VVC_01.png;0.013815113;0.008208346;0.021691011
2;5;2;PTC_00002_0ref_00.png;PTC_00002_VVC_02.png;0.230712749;0.178140214;0.288211776
2;5;3;PTC_00002_0ref_00.png;PTC_00002_VVC_03.png;0.682225859;0.585334861;0.780546053
2;5;4;PTC_00002_0ref_00.png;PTC_00002_VVC_04.png;1.185638823;1.067249288;1.306231192
2;5;5;PTC_00002_0ref_00.png;PTC_00002_VVC_05.png;1.847900541;1.722054964;1.981607819
2;5;6;PTC_00002_0ref_00.png;PTC_00002_VVC_06.png;2.199298028;2.071760873;2.341047593
2;5;7;PTC_00002_0ref_00.png;PTC_00002_VVC_07.png;2.59811895;2.466453947;2.746853397
2;5;8;PTC_00002_0ref_00.png;PTC_00002_VVC_08.png;2.99635115;2.853116938;3.16310558
2;5;9;PTC_00002_0ref_00.png;PTC_00002_VVC_09.png;3.384226625;3.22243284;3.569386362
2;5;10;PTC_00002_0ref_00.png;PTC_00002_VVC_10.png;3.784019178;3.598712344;4.005816649
2;6;1;PTC_00002_0ref_00.png;PTC_00002_JPEG-AI_01.png;0.011723103;0.009251386;0.014694783
2;6;2;PTC_00002_0ref_00.png;PTC_00002_JPEG-AI_02.png;0.021513114;0.017406549;0.026387797
2;6;3;PTC_00002_0ref_00.png;PTC_00002_JPEG-AI_03.png;0.036887191;0.03042899;0.0444035
2;6;4;PTC_00002_0ref_00.png;PTC_00002_JPEG-AI_04.png;0.065301743;0.054871613;0.077146218
2;6;5;PTC_00002_0ref_00.png;PTC_00002_JPEG-AI_05.png;0.120315078;0.10326712;0.139015359
2;6;6;PTC_00002_0ref_00.png;PTC_00002_JPEG-AI_06.png;0.219910579;0.193176045;0.249038137
2;6;7;PTC_00002_0ref_00.png;PTC_00002_JPEG-AI_07.png;0.420003486;0.375213969;0.466986875
2;6;8;PTC_00002_0ref_00.png;PTC_00002_JPEG-AI_08.png;0.737620305;0.67313635;0.807738161
2;6;9;PTC_00002_0ref_00.png;PTC_00002_JPEG-AI_09.png;1.342840154;1.240690995;1.451815748
2;6;10;PTC_00002_0ref_00.png;PTC_00002_JPEG-AI_10.png;2.616399999;2.435149262;2.82451161
6;1;1;PTC_00006_0ref_00.png;PTC_00006_AVIF_01.png;0.130603441;0.107318237;0.156789133
6;1;2;PTC_00006_0ref_00.png;PTC_00006_AVIF_02.png;0.509229364;0.455753531;0.566064403
6;1;3;PTC_00006_0ref_00.png;PTC_00006_AVIF_03.png;0.878585557;0.80789599;0.958099622
6;1;4;PTC_00006_0ref_00.png;PTC_00006_AVIF_04.png;1.214897688;1.130058907;1.310694238
6;1;5;PTC_00006_0ref_00.png;PTC_00006_AVIF_05.png;1.401179191;1.309453185;1.508646121
6;1;6;PTC_00006_0ref_00.png;PTC_00006_AVIF_06.png;1.574090189;1.471993924;1.692981196
6;1;7;PTC_00006_0ref_00.png;PTC_00006_AVIF_07.png;1.80080416;1.687259791;1.933926769
6;1;8;PTC_00006_0ref_00.png;PTC_00006_AVIF_08.png;1.988722763;1.862561602;2.136745728
6;1;9;PTC_00006_0ref_00.png;PTC_00006_AVIF_09.png;2.090257334;1.957326185;2.248351828
6;1;10;PTC_00006_0ref_00.png;PTC_00006_AVIF_10.png;2.384028532;2.229874309;2.570320779
6;2;1;PTC_00006_0ref_00.png;PTC_00006_JPEG-1_01.png;0.043202482;0.026341407;0.074413108
6;2;2;PTC_00006_0ref_00.png;PTC_00006_JPEG-1_02.png;0.228962632;0.173731601;0.307827765
6;2;3;PTC_00006_0ref_00.png;PTC_00006_JPEG-1_03.png;0.532109141;0.450004563;0.634903049
6;2;4;PTC_00006_0ref_00.png;PTC_00006_JPEG-1_04.png;0.787527142;0.692461593;0.89895785
6;2;5;PTC_00006_0ref_00.png;PTC_00006_JPEG-1_05.png;1.021168692;0.922933078;1.136028029
6;2;6;PTC_00006_0ref_00.png;PTC_00006_JPEG-1_06.png;1.228080664;1.124099183;1.344253495
6;2;7;PTC_00006_0ref_00.png;PTC_00006_JPEG-1_07.png;1.347294165;1.24045718;1.468245834
6;2;8;PTC_00006_0ref_00.png;PTC_00006_JPEG-1_08.png;1.520711537;1.401762816;1.646234777
6;2;9;PTC_00006_0ref_00.png;PTC_00006_JPEG-1_09.png;1.609608248;1.486840576;1.74049762
6;2;10;PTC_00006_0ref_00.png;PTC_00006_JPEG-1_10.png;1.703127288;1.575199065;1.839267088
6;3;1;PTC_00006_0ref_00.png;PTC_00006_JPEG-2000_01.png;0.235157813;0.176568356;0.305285613
6;3;2;PTC_00006_0ref_00.png;PTC_00006_JPEG-2000_02.png;0.657492868;0.560068602;0.764389338
6;3;3;PTC_00006_0ref_00.png;PTC_00006_JPEG-2000_03.png;0.945992345;0.839950923;1.058706266
6;3;4;PTC_00006_0ref_00.png;PTC_00006_JPEG-2000_04.png;1.245009848;1.137422631;1.361127774
6;3;5;PTC_00006_0ref_00.png;PTC_00006_JPEG-2000_05.png;1.462679347;1.351348262;1.583019214
6;3;6;PTC_00006_0ref_00.png;PTC_00006_JPEG-2000_06.png;1.675144238;1.560339066;1.800197461
6;3;7;PTC_00006_0ref_00.png;PTC_00006_JPEG-2000_07.png;1.844461248;1.725469652;1.977072827
6;3;8;PTC_00006_0ref_00.png;PTC_00006_JPEG-2000_08.png;2.033208931;1.903593793;2.180871423
6;3;9;PTC_00006_0ref_00.png;PTC_00006_JPEG-2000_09.png;2.193405161;2.053168711;2.354550711
6;3;10;PTC_00006_0ref_00.png;PTC_00006_JPEG-2000_10.png;2.305458891;2.155284844;2.47624041
6;4;1;PTC_00006_0ref_00.png;PTC_00006_JPEG-XL_01.png;0.010055583;0.006282765;0.01579131
6;4;2;PTC_00006_0ref_00.png;PTC_00006_JPEG-XL_02.png;0.127651333;0.098557864;0.162364274
6;4;3;PTC_00006_0ref_00.png;PTC_00006_JPEG-XL_03.png;0.392986122;0.333823392;0.459478437
6;4;4;PTC_00006_0ref_00.png;PTC_00006_JPEG-XL_04.png;0.673416068;0.59636857;0.755585377
6;4;5;PTC_00006_0ref_00.png;PTC_00006_JPEG-XL_05.png;0.974450748;0.88364114;1.06529666
6;4;6;PTC_00006_0ref_00.png;PTC_00006_JPEG-XL_06.png;1.240325411;1.137510957;1.345195223
6;4;7;PTC_00006_0ref_00.png;PTC_00006_JPEG-XL_07.png;1.473181755;1.359529276;1.588247172
6;4;8;PTC_00006_0ref_00.png;PTC_00006_JPEG-XL_08.png;1.638652912;1.517765354;1.763667128
6;4;9;PTC_00006_0ref_00.png;PTC_00006_JPEG-XL_09.png;1.949723537;1.813657172;2.099284315
6;4;10;PTC_00006_0ref_00.png;PTC_00006_JPEG-XL_10.png;2.145345391;1.991271917;2.310992747
6;5;1;PTC_00006_0ref_00.png;PTC_00006_VVC_01.png;0.363571633;0.295222365;0.455169389
6;5;2;PTC_00006_0ref_00.png;PTC_00006_VVC_02.png;1.020153145;0.91197433;1.165470161
6;5;3;PTC_00006_0ref_00.png;PTC_00006_VVC_03.png;1.446476243;1.323722371;1.597898157
6;5;4;PTC_00006_0ref_00.png;PTC_00006_VVC_04.png;1.68223049;1.551015459;1.837824657
6;5;5;PTC_00006_0ref_00.png;PTC_00006_VVC_05.png;1.911392891;1.77116892;2.076403861
6;5;6;PTC_00006_0ref_00.png;PTC_00006_VVC_06.png;2.163802845;2.01505133;2.333365549
6;5;7;PTC_00006_0ref_00.png;PTC_00006_VVC_07.png;2.416727514;2.25350451;2.597338485
6;5;8;PTC_00006_0ref_00.png;PTC_00006_VVC_08.png;2.659700677;2.475923656;2.854632762
6;5;9;PTC_00006_0ref_00.png;PTC_00006_VVC_09.png;2.910702851;2.708950281;3.123358546
6;5;10;PTC_00006_0ref_00.png;PTC_00006_VVC_10.png;3.145184558;2.915505011;3.379834773
6;6;1;PTC_00006_0ref_00.png;PTC_00006_JPEG-AI_01.png;0.022149653;0.017239562;0.028934364
6;6;2;PTC_00006_0ref_00.png;PTC_00006_JPEG-AI_02.png;0.03673374;0.029160095;0.046591763
6;6;3;PTC_00006_0ref_00.png;PTC_00006_JPEG-AI_03.png;0.061324675;0.049811897;0.076042946
6;6;4;PTC_00006_0ref_00.png;PTC_00006_JPEG-AI_04.png;0.101367222;0.084033767;0.12227177
6;6;5;PTC_00006_0ref_00.png;PTC_00006_JPEG-AI_05.png;0.178419626;0.151848259;0.209753347
6;6;6;PTC_00006_0ref_00.png;PTC_00006_JPEG-AI_06.png;0.292009587;0.253372532;0.336688356
6;6;7;PTC_00006_0ref_00.png;PTC_00006_JPEG-AI_07.png;0.456297919;0.401303968;0.517789083
6;6;8;PTC_00006_0ref_00.png;PTC_00006_JPEG-AI_08.png;0.756740045;0.673740696;0.844970428
6;6;9;PTC_00006_0ref_00.png;PTC_00006_JPEG-AI_09.png;1.255003523;1.13495116;1.385954362
6;6;10;PTC_00006_0ref_00.png;PTC_00006_JPEG-AI_10.png;2.109050205;1.925440175;2.315568634
7;1;1;PTC_00007_0ref_00.png;PTC_00007_AVIF_01.png;0.090231714;0.067261896;0.118552971
7;1;2;PTC_00007_0ref_00.png;PTC_00007_AVIF_02.png;0.537907985;0.462719233;0.616418907
7;1;3;PTC_00007_0ref_00.png;PTC_00007_AVIF_03.png;1.024530848;0.925734591;1.125081239
7;1;4;PTC_00007_0ref_00.png;PTC_00007_AVIF_04.png;1.473278702;1.359669208;1.588964168
7;1;5;PTC_00007_0ref_00.png;PTC_00007_AVIF_05.png;1.780422097;1.655247509;1.905021348
7;1;6;PTC_00007_0ref_00.png;PTC_00007_AVIF_06.png;2.057346113;1.923542951;2.195712408
7;1;7;PTC_00007_0ref_00.png;PTC_00007_AVIF_07.png;2.383576944;2.238008198;2.537532335
7;1;8;PTC_00007_0ref_00.png;PTC_00007_AVIF_08.png;2.693956218;2.52989914;2.871307495
7;1;9;PTC_00007_0ref_00.png;PTC_00007_AVIF_09.png;2.843612132;2.671110926;3.027928897
7;1;10;PTC_00007_0ref_00.png;PTC_00007_AVIF_10.png;3.16951272;2.978032534;3.383640176
7;2;1;PTC_00007_0ref_00.png;PTC_00007_JPEG-1_01.png;0.309247515;0.258749416;0.357089442
7;2;2;PTC_00007_0ref_00.png;PTC_00007_JPEG-1_02.png;0.779227505;0.699841287;0.850622345
7;2;3;PTC_00007_0ref_00.png;PTC_00007_JPEG-1_03.png;1.155671091;1.068479123;1.239006001
7;2;4;PTC_00007_0ref_00.png;PTC_00007_JPEG-1_04.png;1.433933889;1.335608828;1.527849959
7;2;5;PTC_00007_0ref_00.png;PTC_00007_JPEG-1_05.png;1.61254959;1.504854238;1.714672883
7;2;6;PTC_00007_0ref_00.png;PTC_00007_JPEG-1_06.png;1.75819862;1.642596677;1.868206394
7;2;7;PTC_00007_0ref_00.png;PTC_00007_JPEG-1_07.png;1.910969097;1.785915085;2.033717615
7;2;8;PTC_00007_0ref_00.png;PTC_00007_JPEG-1_08.png;2.067950285;1.929661121;2.206539673
7;2;9;PTC_00007_0ref_00.png;PTC_00007_JPEG-1_09.png;2.181743028;2.03347053;2.334201862
7;2;10;PTC_00007_0ref_00.png;PTC_00007_JPEG-1_10.png;2.296831322;2.139215885;2.461879973
7;3;1;PTC_00007_0ref_00.png;PTC_00007_JPEG-2000_01.png;0.189920845;0.159215867;0.227917172
7;3;2;PTC_00007_0ref_00.png;PTC_00007_JPEG-2000_02.png;0.537748073;0.475971912;0.608615479
7;3;3;PTC_00007_0ref_00.png;PTC_00007_JPEG-2000_03.png;0.943323536;0.855581032;1.037803043
7;3;4;PTC_00007_0ref_00.png;PTC_00007_JPEG-2000_04.png;1.306478151;1.203195088;1.417111029
7;3;5;PTC_00007_0ref_00.png;PTC_00007_JPEG-2000_05.png;1.614634042;1.49724713;1.739718725
7;3;6;PTC_00007_0ref_00.png;PTC_00007_JPEG-2000_06.png;1.942282524;1.811562773;2.081616686
7;3;7;PTC_00007_0ref_00.png;PTC_00007_JPEG-2000_07.png;2.266416099;2.117348879;2.4221936
7;3;8;PTC_00007_0ref_00.png;PTC_00007_JPEG-2000_08.png;2.552621323;2.390177267;2.722611443
7;3;9;PTC_00007_0ref_00.png;PTC_00007_JPEG-2000_09.png;2.772897617;2.60017059;2.953578012
7;3;10;PTC_00007_0ref_00.png;PTC_00007_JPEG-2000_10.png;3.013908764;2.825582299;3.215873031
7;4;1;PTC_00007_0ref_00.png;PTC_00007_JPEG-XL_01.png;0.028146408;0.020038657;0.040135774
7;4;2;PTC_00007_0ref_00.png;PTC_00007_JPEG-XL_02.png;0.309967744;0.260788918;0.369399308
7;4;3;PTC_00007_0ref_00.png;PTC_00007_JPEG-XL_03.png;0.692075629;0.614476757;0.78192135
7;4;4;PTC_00007_0ref_00.png;PTC_00007_JPEG-XL_04.png;1.07786271;0.981630202;1.186541189
7;4;5;PTC_00007_0ref_00.png;PTC_00007_JPEG-XL_05.png;1.508639123;1.394504322;1.638269462
7;4;6;PTC_00007_0ref_00.png;PTC_00007_JPEG-XL_06.png;1.943901891;1.817058221;2.09269748
7;4;7;PTC_00007_0ref_00.png;PTC_00007_JPEG-XL_07.png;2.287876047;2.145750738;2.454097483
7;4;8;PTC_00007_0ref_00.png;PTC_00007_JPEG-XL_08.png;2.743190384;2.579195925;2.927745401
7;4;9;PTC_00007_0ref_00.png;PTC_00007_JPEG-XL_09.png;3.064074367;2.883177145;3.267186708
7;4;10;PTC_00007_0ref_00.png;PTC_00007_JPEG-XL_10.png;3.398546919;3.200180782;3.630714689
7;5;1;PTC_00007_0ref_00.png;PTC_00007_VVC_01.png;0.063912857;0.047962516;0.083677059
7;5;2;PTC_00007_0ref_00.png;PTC_00007_VVC_02.png;0.419295333;0.356356071;0.487049189
7;5;3;PTC_00007_0ref_00.png;PTC_00007_VVC_03.png;0.91240653;0.812765299;1.01561679
7;5;4;PTC_00007_0ref_00.png;PTC_00007_VVC_04.png;1.374581706;1.248428976;1.500554187
7;5;5;PTC_00007_0ref_00.png;PTC_00007_VVC_05.png;1.637248506;1.497054096;1.774933043
7;5;6;PTC_00007_0ref_00.png;PTC_00007_VVC_06.png;1.937108496;1.781217124;2.090962753
7;5;7;PTC_00007_0ref_00.png;PTC_00007_VVC_07.png;2.236220372;2.071190951;2.405114401
7;5;8;PTC_00007_0ref_00.png;PTC_00007_VVC_08.png;2.565377869;2.380164619;2.754808442
7;5;9;PTC_00007_0ref_00.png;PTC_00007_VVC_09.png;2.899290179;2.694473869;3.114398412
7;5;10;PTC_00007_0ref_00.png;PTC_00007_VVC_10.png;3.244001164;3.014770007;3.486925715
7;6;1;PTC_00007_0ref_00.png;PTC_00007_JPEG-AI_01.png;0.051042925;0.04274313;0.062859011
7;6;2;PTC_00007_0ref_00.png;PTC_00007_JPEG-AI_02.png;0.078600443;0.066915826;0.094713821
7;6;3;PTC_00007_0ref_00.png;PTC_00007_JPEG-AI_03.png;0.121377966;0.104862869;0.143583911
7;6;4;PTC_00007_0ref_00.png;PTC_00007_JPEG-AI_04.png;0.187436737;0.165009355;0.217965582
7;6;5;PTC_00007_0ref_00.png;PTC_00007_JPEG-AI_05.png;0.303669892;0.271230496;0.346317211
7;6;6;PTC_00007_0ref_00.png;PTC_00007_JPEG-AI_06.png;0.464986487;0.421344944;0.520872092
7;6;7;PTC_00007_0ref_00.png;PTC_00007_JPEG-AI_07.png;0.678651431;0.620899386;0.7491452
7;6;8;PTC_00007_0ref_00.png;PTC_00007_JPEG-AI_08.png;1.042103338;0.958497406;1.14283575
7;6;9;PTC_00007_0ref_00.png;PTC_00007_JPEG-AI_09.png;1.678830942;1.546392908;1.829200816
7;6;10;PTC_00007_0ref_00.png;PTC_00007_JPEG-AI_10.png;2.4991444;2.306078671;2.721885367
9;1;1;PTC_00009_0ref_00.png;PTC_00009_AVIF_01.png;0.005088939;0.002655064;0.010427845
9;1;2;PTC_00009_0ref_00.png;PTC_00009_AVIF_02.png;0.192038537;0.146092562;0.263546415
9;1;3;PTC_00009_0ref_00.png;PTC_00009_AVIF_03.png;0.446163554;0.369214388;0.553928285
9;1;4;PTC_00009_0ref_00.png;PTC_00009_AVIF_04.png;0.883038607;0.778920976;1.018034775
9;1;5;PTC_00009_0ref_00.png;PTC_00009_AVIF_05.png;0.993184023;0.885035608;1.130777424
9;1;6;PTC_00009_0ref_00.png;PTC_00009_AVIF_06.png;1.464677346;1.350287858;1.600853712
9;1;7;PTC_00009_0ref_00.png;PTC_00009_AVIF_07.png;1.790518927;1.669667939;1.93564966
9;1;8;PTC_00009_0ref_00.png;PTC_00009_AVIF_08.png;2.015070296;1.890375462;2.161269912
9;1;9;PTC_00009_0ref_00.png;PTC_00009_AVIF_09.png;2.201125496;2.072323896;2.356986939
9;1;10;PTC_00009_0ref_00.png;PTC_00009_AVIF_10.png;2.534861703;2.384104934;2.71618542
9;2;1;PTC_00009_0ref_00.png;PTC_00009_JPEG-1_01.png;0.009174859;0.004250162;0.02080588
9;2;2;PTC_00009_0ref_00.png;PTC_00009_JPEG-1_02.png;0.232432274;0.171163331;0.32088586
9;2;3;PTC_00009_0ref_00.png;PTC_00009_JPEG-1_03.png;0.557918279;0.468094846;0.674708435
9;2;4;PTC_00009_0ref_00.png;PTC_00009_JPEG-1_04.png;0.906840359;0.81053275;1.023415835
9;2;5;PTC_00009_0ref_00.png;PTC_00009_JPEG-1_05.png;1.19928593;1.102476643;1.309150048
9;2;6;PTC_00009_0ref_00.png;PTC_00009_JPEG-1_06.png;1.373824614;1.274983269;1.480053874
9;2;7;PTC_00009_0ref_00.png;PTC_00009_JPEG-1_07.png;1.554216312;1.450407417;1.660803233
9;2;8;PTC_00009_0ref_00.png;PTC_00009_JPEG-1_08.png;1.704313137;1.594475838;1.818877341
9;2;9;PTC_00009_0ref_00.png;PTC_00009_JPEG-1_09.png;1.82095715;1.704585558;1.945161198
9;2;10;PTC_00009_0ref_00.png;PTC_00009_JPEG-1_10.png;1.932632054;1.808489853;2.06926176
9;3;1;PTC_00009_0ref_00.png;PTC_00009_JPEG-2000_01.png;0.000115403;2.06948406365101e-05;0.00049025
9;3;2;PTC_00009_0ref_00.png;PTC_00009_JPEG-2000_02.png;0.298968652;0.210796362;0.403400824
9;3;3;PTC_00009_0ref_00.png;PTC_00009_JPEG-2000_03.png;0.646949189;0.517452772;0.784047717
9;3;4;PTC_00009_0ref_00.png;PTC_00009_JPEG-2000_04.png;1.061949353;0.921838665;1.210156427
9;3;5;PTC_00009_0ref_00.png;PTC_00009_JPEG-2000_05.png;1.359622448;1.223442284;1.49667897
9;3;6;PTC_00009_0ref_00.png;PTC_00009_JPEG-2000_06.png;1.625198694;1.495176035;1.755778886
9;3;7;PTC_00009_0ref_00.png;PTC_00009_JPEG-2000_07.png;1.864702762;1.744008621;1.997498589
9;3;8;PTC_00009_0ref_00.png;PTC_00009_JPEG-2000_08.png;2.078101615;1.9555637;2.215290525
9;3;9;PTC_00009_0ref_00.png;PTC_00009_JPEG-2000_09.png;2.22573272;2.100907099;2.373602148
9;3;10;PTC_00009_0ref_00.png;PTC_00009_JPEG-2000_10.png;2.388862552;2.253424506;2.550457506
9;4;1;PTC_00009_0ref_00.png;PTC_00009_JPEG-XL_01.png;0.001393722;0.00063881;0.002734547
9;4;2;PTC_00009_0ref_00.png;PTC_00009_JPEG-XL_02.png;0.138659768;0.104822312;0.180047464
9;4;3;PTC_00009_0ref_00.png;PTC_00009_JPEG-XL_03.png;0.4156632;0.349984646;0.486544797
9;4;4;PTC_00009_0ref_00.png;PTC_00009_JPEG-XL_04.png;0.771848657;0.688390417;0.860709699
9;4;5;PTC_00009_0ref_00.png;PTC_00009_JPEG-XL_05.png;1.142616156;1.049608312;1.245021268
9;4;6;PTC_00009_0ref_00.png;PTC_00009_JPEG-XL_06.png;1.44015523;1.337460718;1.55165507
9;4;7;PTC_00009_0ref_00.png;PTC_00009_JPEG-XL_07.png;1.668543107;1.554156531;1.790285387
9;4;8;PTC_00009_0ref_00.png;PTC_00009_JPEG-XL_08.png;1.86790836;1.745312883;2.002066918
9;4;9;PTC_00009_0ref_00.png;PTC_00009_JPEG-XL_09.png;2.049236127;1.915382367;2.199420854
9;4;10;PTC_00009_0ref_00.png;PTC_00009_JPEG-XL_10.png;2.189454059;2.046463003;2.356084435
9;5;1;PTC_00009_0ref_00.png;PTC_00009_VVC_01.png;0.046777712;0.025195335;0.077462097
9;5;2;PTC_00009_0ref_00.png;PTC_00009_VVC_02.png;0.306929335;0.21914632;0.40087463
9;5;3;PTC_00009_0ref_00.png;PTC_00009_VVC_03.png;0.725971368;0.59335374;0.852290906
9;5;4;PTC_00009_0ref_00.png;PTC_00009_VVC_04.png;1.149209708;0.999362508;1.286709399
9;5;5;PTC_00009_0ref_00.png;PTC_00009_VVC_05.png;1.396281861;1.24311342;1.533361237
9;5;6;PTC_00009_0ref_00.png;PTC_00009_VVC_06.png;1.659612816;1.510368246;1.795996228
9;5;7;PTC_00009_0ref_00.png;PTC_00009_VVC_07.png;1.946983693;1.805519931;2.085944729
9;5;8;PTC_00009_0ref_00.png;PTC_00009_VVC_08.png;2.229872716;2.089621612;2.380030249
9;5;9;PTC_00009_0ref_00.png;PTC_00009_VVC_09.png;2.519480076;2.363413877;2.676300206
9;5;10;PTC_00009_0ref_00.png;PTC_00009_VVC_10.png;2.807923636;2.631242315;2.99269875
9;6;1;PTC_00009_0ref_00.png;PTC_00009_JPEG-AI_01.png;0.614715702;0.551466445;0.682283444
9;6;2;PTC_00009_0ref_00.png;PTC_00009_JPEG-AI_02.png;0.693587254;0.625603919;0.766929801
9;6;3;PTC_00009_0ref_00.png;PTC_00009_JPEG-AI_03.png;0.807159865;0.732353223;0.887032934
9;6;4;PTC_00009_0ref_00.png;PTC_00009_JPEG-AI_04.png;0.940267215;0.858241829;1.028550475
9;6;5;PTC_00009_0ref_00.png;PTC_00009_JPEG-AI_05.png;1.095325071;1.004694618;1.193217283
9;6;6;PTC_00009_0ref_00.png;PTC_00009_JPEG-AI_06.png;1.291320705;1.187797313;1.406029031
9;6;7;PTC_00009_0ref_00.png;PTC_00009_JPEG-AI_07.png;1.49977466;1.382724112;1.627723172
9;6;8;PTC_00009_0ref_00.png;PTC_00009_JPEG-AI_08.png;1.719433077;1.587965506;1.868827597
9;6;9;PTC_00009_0ref_00.png;PTC_00009_JPEG-AI_09.png;2.00298184;1.851067737;2.178088011
9;6;10;PTC_00009_0ref_00.png;PTC_00009_JPEG-AI_10.png;2.35668501;2.1746943;2.566003307
10;1;1;PTC_00010_0ref_00.png;PTC_00010_AVIF_01.png;0.027187636;0.018984574;0.039431162
10;1;2;PTC_00010_0ref_00.png;PTC_00010_AVIF_02.png;0.194542237;0.15920737;0.240004379
10;1;3;PTC_00010_0ref_00.png;PTC_00010_AVIF_03.png;0.470587065;0.413052555;0.542580004
10;1;4;PTC_00010_0ref_00.png;PTC_00010_AVIF_04.png;0.65122852;0.584337424;0.72960542
10;1;5;PTC_00010_0ref_00.png;PTC_00010_AVIF_05.png;0.973272741;0.890088964;1.059918082
